Merge remote-tracking branch 'refs/remotes/vufind-org/master'
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/AbstractUnicode.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/BaseName.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Blacklist.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Boolean.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Callback.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Compress.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Compress/AbstractCompressionAlgorithm.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Compress/Bz2.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Compress/CompressionAlgorithmInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Compress/Gz.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Compress/Lzf.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Compress/Rar.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Compress/Snappy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Compress/Tar.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Compress/Zip.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/DataUnitFormatter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/DateSelect.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/DateTimeFormatter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/DateTimeSelect.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Decompress.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Decrypt.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Digits.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Dir.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Encrypt.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Encrypt/BlockCipher.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Encrypt/EncryptionAlgorithmInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Encrypt/Openssl.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Exception/DomainException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Exception/ExtensionNotLoadedException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/File/Decrypt.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/File/Encrypt.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/File/LowerCase.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/File/Rename.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/File/RenameUpload.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/File/UpperCase.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/FilterChain.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/FilterInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/FilterPluginManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/HtmlEntities.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Inflector.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Int.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/MonthSelect.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Null.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/PregReplace.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/RealPath.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/StaticFilter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/StringToLower.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/StringToUpper.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/StringTrim.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/StripNewlines.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/StripTags.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/ToInt.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/ToNull.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/UpperCaseWords.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/UriNormalize.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Whitelist.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/AbstractSeparator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/CamelCaseToDash.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/CamelCaseToSeparator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/CamelCaseToUnderscore.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/DashToCamelCase.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/DashToSeparator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/DashToUnderscore.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/SeparatorToCamelCase.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/SeparatorToDash.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/SeparatorToSeparator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/Service/SeparatorToSeparatorFactory.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/UnderscoreToCamelCase.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/UnderscoreToDash.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/UnderscoreToSeparator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/Word/UnderscoreToStudlyCase.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Filter/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/AbstractAnnotationsListener.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/AbstractArrayAnnotation.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/AbstractArrayOrStringAnnotation.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/AbstractStringAnnotation.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/AllowEmpty.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/AnnotationBuilder.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Attributes.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/ComposedObject.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/ContinueIfEmpty.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/ElementAnnotationsListener.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/ErrorMessage.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Exclude.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Filter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Flags.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/FormAnnotationsListener.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Hydrator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Input.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/InputFilter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Instance.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Name.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Object.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Options.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Required.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Type.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/ValidationGroup.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Annotation/Validator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Button.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Captcha.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Checkbox.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Collection.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Color.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Csrf.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Date.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/DateSelect.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/DateTime.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/DateTimeLocal.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/DateTimeSelect.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Email.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/File.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Hidden.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Image.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Month.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/MonthSelect.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/MultiCheckbox.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Number.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Password.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Radio.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Range.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Select.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Submit.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Text.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Textarea.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Time.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Url.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Element/Week.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/ElementAttributeRemovalInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/ElementInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/ElementPrepareAwareInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Exception/DomainException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Exception/ExtensionNotLoadedException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Exception/InvalidElementException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Exception/UnexpectedValueException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Factory.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Fieldset.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/FieldsetInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/FieldsetPrepareAwareInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/Form.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/FormAbstractServiceFactory.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/FormElementManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/FormFactoryAwareInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/FormFactoryAwareTrait.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/FormInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/InputFilterProviderFieldset.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/LabelAwareInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/LabelAwareTrait.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/AbstractHelper.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/Captcha/AbstractWord.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/Captcha/Dumb.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/Captcha/Figlet.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/Captcha/Image.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/Captcha/ReCaptcha.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/File/FormFileApcProgress.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/File/FormFileSessionProgress.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/File/FormFileUploadProgress.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/Form.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/FormButton.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/FormCaptcha.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Form/View/Helper/FormCheckbox.php
